Bin_ID,Area,Latitude,Longitude,Waste_Level
B1,BTM Layout,12.832381942348375,77.65915678539496,0
B2,Bellandur,12.81257563227707,77.5204723975461,0
B3,BTM Layout,12.917879404677723,77.74071907501859,26
B4,Electronic City,12.834591467020791,77.65415686002625,0
B5,Whitefield,13.047807396429157,77.69051077877107,45
B6,Koramangala,13.057155466293809,77.49401795477536,48
B7,Indiranagar,12.969949290281225,77.71728133751306,0
B8,Electronic City,13.0208248187246,77.63008785350921,0
B9,HSR Layout,12.851644188683968,77.60002537276668,0
B10,Koramangala,13.086726004682994,77.6726339660674,0
B11,Yelahanka,12.861186811897245,77.58052889600822,0
B12,Bellandur,12.875719486402753,77.53203252073315,30
B13,Bellandur,12.945815973162407,77.54068227882246,0
B14,Bellandur,12.89200963876675,77.5665944874387,31
B15,Indiranagar,13.029675286673193,77.74142012690957,41
B16,Yelahanka,13.003205357706667,77.54173944716719,13
B17,Indiranagar,12.930799297647711,77.48203269376295,0
B18,HSR Layout,12.952791943082522,77.48696211644928,31
B19,Koramangala,12.828397445580348,77.78663417763643,47
B20,HSR Layout,12.81418930590341,77.71241564337332,27
B21,Koramangala,12.860435290515817,77.69599213123975,42
B22,Indiranagar,12.897685620279397,77.5389092390734,0
B23,HSR Layout,12.948702366291558,77.52452250336796,0
B24,Bellandur,13.04542112596618,77.53944092353554,0
B25,BTM Layout,12.801294574913564,77.71995509225124,0
B26,Koramangala,12.800728643161316,77.72729697826789,0
B27,Electronic City,12.840983105974464,77.51913939038175,45
B28,BTM Layout,12.85703355955,77.60662818629764,0
B29,Koramangala,13.098945941440292,77.48386524774145,0
B30,Yelahanka,12.834903868362938,77.78572368125545,0
B31,Bellandur,12.956809850967977,77.63454746509827,0
B32,HSR Layout,13.074408669364486,77.65471866444929,50
B33,Koramangala,12.91442696238343,77.76004111117987,0
B34,Koramangala,13.03089071193492,77.47373147361124,29
B35,Indiranagar,12.94390340422805,77.69341297569764,26
B36,Electronic City,12.989901063539335,77.60935380223707,0
B37,Electronic City,13.016715491371247,77.78706990187767,13
B38,BTM Layout,13.079724179077894,77.4790914511637,0
B39,Bellandur,12.903758176350932,77.76837772830478,10
B40,Bellandur,12.926269738648989,77.65935686512672,0
B41,Indiranagar,13.079307098182309,77.77363182420167,0
B42,Whitefield,12.950293096130016,77.46042151390347,11
B43,Whitefield,12.99085834869365,77.6678372258794,0
B44,Indiranagar,13.000957170423774,77.54189935941098,0
B45,Whitefield,13.013476898300668,77.58508256981642,49
B46,Bellandur,12.826429833704507,77.74377912598251,31
B47,BTM Layout,13.058606803209832,77.78737580241828,0
B48,HSR Layout,12.95203643612252,77.48880593714928,46
B49,Bellandur,13.062510221591085,77.74940988813883,50
B50,Bellandur,13.021221020309628,77.4785970660048,10
B51,Whitefield,12.80827330481839,77.6026461690619,35
B52,Koramangala,13.04332521357408,77.56778594483856,29
B53,Whitefield,12.903966961813971,77.51245089029494,0
B54,HSR Layout,12.824491508991418,77.76992120692306,0
B55,Whitefield,12.916289088829528,77.76456387704384,0
B56,BTM Layout,13.027842612636771,77.45124873889922,0
B57,BTM Layout,13.00340744056952,77.7706453303959,31
B58,Koramangala,13.01079513375154,77.47778740200292,0
B59,BTM Layout,13.064432675408568,77.64395029045927,0
B60,HSR Layout,12.827038831375242,77.61177240189468,45
B61,Yelahanka,12.844077705726434,77.47827751036827,13
B62,BTM Layout,12.862063535536072,77.49516545046194,0
